ImageName,DeltaE00_Orig,MSE_Orig,MAE_Orig,DeltaE76_Orig,DeltaE00_Mod,MSE_Mod,MAE_Mod,DeltaE76_Mod,DynamicK,Time_Orig,Time_Mod
1000_AS.JPG,NaN,NaN,NaN,NaN,5.21898791985506,35.8545562797484,2.92551852421315,4.94014632699396,25,NaN,0.3193822
1002_F.JPG,NaN,NaN,NaN,NaN,3.74022588367447,29.7022916399093,1.48643271228369,3.25689140559422,25,NaN,0.2609467
1005_AS.JPG,NaN,NaN,NaN,NaN,1.89394039533101,5.59018238296747,1.07241316532205,2.1990562401047,25,NaN,0.2567249
1007_F.JPG,NaN,NaN,NaN,NaN,3.80915101364955,65.6250881500965,2.87926495644583,4.25125827900918,25,NaN,0.2376111
100_AS.JPG,NaN,NaN,NaN,NaN,7.27581277173418,339.768987303999,7.00539732671002,12.83432920156,25,NaN,0.1838845
1011_F.JPG,NaN,NaN,NaN,NaN,2.91803714809018,20.8798666373191,2.37535475827478,4.26842490815845,25,NaN,0.2471546
1014_AS.JPG,NaN,NaN,NaN,NaN,1.84633862428385,4.98043390139317,1.15802951677682,1.83246378438986,25,NaN,0.2526061
1016_F.JPG,NaN,NaN,NaN,NaN,5.33427888976063,67.2766616740807,3.4534585498626,7.16375119396883,25,NaN,0.2524103
1019_AS.JPG,NaN,NaN,NaN,NaN,9.18882808086014,171.469845624532,6.0574733403431,11.9475683798223,25,NaN,0.2560217
1020_F.JPG,NaN,NaN,NaN,NaN,3.95152492026657,14.3861778738841,2.42338055114478,4.81465564765907,25,NaN,0.250283
1023_AS.JPG,NaN,NaN,NaN,NaN,1.13601242987476,3.62724385861799,0.580447941744201,1.19093116521682,23,NaN,0.2471079
1025_F.JPG,NaN,NaN,NaN,NaN,11.2642668208366,185.118555374494,9.21202929181983,13.8115410167002,25,NaN,0.2487379
1028_AS.JPG,NaN,NaN,NaN,NaN,2.99653569766724,15.3689150173388,1.9966016161969,3.57050120041439,25,NaN,0.2509628
102_F.JPG,NaN,NaN,NaN,NaN,3.79030785877335,21.0288879265522,1.40511856634295,4.24505214900922,25,NaN,0.2611794
1032_AS.JPG,NaN,NaN,NaN,NaN,1.8734870368683,7.60696348759739,0.888644752456549,2.26422524256327,25,NaN,0.2485286
1034_F.JPG,NaN,NaN,NaN,NaN,2.98761521393091,21.904427868274,2.45591974327396,3.8537612745258,25,NaN,0.2482702
1037_AS.JPG,NaN,NaN,NaN,NaN,4.45311842764758,42.9180291237892,3.58065317590694,5.52307373962869,25,NaN,0.243854
1039_F.JPG,NaN,NaN,NaN,NaN,3.65188374374676,35.6424417230581,2.58768183781606,5.34740524717323,25,NaN,0.2438916
1041_AS.JPG,NaN,NaN,NaN,NaN,3.73047316319072,24.4954505717283,2.48549173931529,3.83675572963073,25,NaN,0.2498609
1043_F.JPG,NaN,NaN,NaN,NaN,2.94434858581603,19.0240990546872,1.74971200129379,2.89743654253422,25,NaN,0.2550181
1046_AS.JPG,NaN,NaN,NaN,NaN,2.40778379252319,10.7223538140762,1.78172683150957,3.01990008294164,25,NaN,0.2516008
1048_F.JPG,NaN,NaN,NaN,NaN,4.77049973959062,50.9413852587734,3.05256138831596,5.12647437135262,25,NaN,0.2498216
1050_AS.JPG,NaN,NaN,NaN,NaN,2.16736470771943,9.96972554464465,1.35375764843463,2.57007631155156,25,NaN,0.2431698
1052_F.JPG,NaN,NaN,NaN,NaN,4.96198309366344,65.9541060875967,3.40487155721333,5.77351502434956,25,NaN,0.2489932
1055_AS.JPG,NaN,NaN,NaN,NaN,15.987405635802,1405.22260232931,14.1071327005454,30.0104043402845,23,NaN,0.2373483
1057_F.JPG,NaN,NaN,NaN,NaN,4.01054278430352,35.071035250967,2.65501622237044,3.90102825599166,25,NaN,0.2486548
105_AS.JPG,NaN,NaN,NaN,NaN,4.05876229720511,21.1879319474093,2.53716932874266,4.24431694373587,25,NaN,0.2475477
1061_F.JPG,NaN,NaN,NaN,NaN,3.56081415063213,24.4281332614605,2.89418125089514,3.87525314567348,25,NaN,0.2485259
1064_AS.JPG,NaN,NaN,NaN,NaN,2.01742874158863,8.40566423753568,1.75728256824968,2.46420022336682,25,NaN,0.2466942
1066_F.JPG,NaN,NaN,NaN,NaN,5.60335055816877,81.5888674723876,2.62554515388231,7.24866510904588,25,NaN,0.2487591
1069_AS.JPG,NaN,NaN,NaN,NaN,3.95153497724707,28.2370166903882,3.38234404120699,4.84052201116715,25,NaN,0.2456954
1070_F.JPG,NaN,NaN,NaN,NaN,2.16843251497127,10.8649390123083,0.876894346216656,2.13115473619966,25,NaN,0.2457197
1073_AS.JPG,NaN,NaN,NaN,NaN,2.53436539524143,10.7382310967281,1.77315705568263,2.98215603267639,25,NaN,0.2489286
1075_F.JPG,NaN,NaN,NaN,NaN,6.73981736042647,118.361157808845,4.50846584510473,7.66369937509476,24,NaN,0.2509442
1078_AS.JPG,NaN,NaN,NaN,NaN,5.43034660697731,71.4309497674556,5.85059036143277,8.34969577237694,25,NaN,0.2464904
107_F.JPG,NaN,NaN,NaN,NaN,4.36979348910117,78.4269978738937,3.38945383682755,5.82564503508349,25,NaN,0.2450587
1082_AS.JPG,NaN,NaN,NaN,NaN,2.3994484971057,12.2855155963005,1.44437952637953,2.73117303457163,25,NaN,0.2557543
1084_F.JPG,NaN,NaN,NaN,NaN,4.32274664855709,36.2642755410876,2.0771356820327,4.67691854602933,25,NaN,0.2582668
1087_AS.JPG,NaN,NaN,NaN,NaN,6.98750998540755,73.7476560549149,3.84920376797958,8.07660796749766,25,NaN,0.2496347
1089_F.JPG,NaN,NaN,NaN,NaN,8.74853719071233,170.35501439765,6.67307443240282,11.5500509355483,25,NaN,0.2496467
1091_AS.JPG,NaN,NaN,NaN,NaN,2.27545832383559,9.81211675298254,1.38731594579656,2.17493423006164,25,NaN,0.2549526
1093_F.JPG,NaN,NaN,NaN,NaN,10.5717123054922,171.578870045869,5.64435467832667,13.3607204044451,22,NaN,0.2485229
1096_AS.JPG,NaN,NaN,NaN,NaN,1.69263362693488,4.09124973322212,1.42635091521021,1.65248239064447,25,NaN,0.2483016
1098_F.JPG,NaN,NaN,NaN,NaN,3.91002578829349,37.3022312896198,1.73423405473294,3.60912925130643,25,NaN,0.2505772
10_AS.JPG,NaN,NaN,NaN,NaN,8.91460771279234,106.450887325914,5.3837149777628,10.4589214373441,25,NaN,0.2526199
1101_F.JPG,NaN,NaN,NaN,NaN,4.18476126658662,32.4707575632425,4.06262632859976,4.78525436402985,25,NaN,0.2494444
1104_AS.JPG,NaN,NaN,NaN,NaN,2.14695270041713,5.15786613981119,1.33634962149269,2.17215068461688,25,NaN,0.2486603
1106_F.JPG,NaN,NaN,NaN,NaN,3.411215467109,24.2738747702846,1.87263592603611,3.13444430578692,25,NaN,0.2504904
1109_AS.JPG,NaN,NaN,NaN,NaN,1.54097722553166,4.11778667223061,0.838266336847559,1.42429507704224,25,NaN,0.2527631
1110_F.JPG,NaN,NaN,NaN,NaN,7.74357409892558,238.956253201931,8.12173874023716,11.5838821965074,25,NaN,0.2454851
1113_AS.JPG,NaN,NaN,NaN,NaN,2.19757698137727,9.35461954251234,1.51276303007315,2.42462396656248,25,NaN,0.2469156
1115_F.JPG,NaN,NaN,NaN,NaN,8.18848321738336,135.91352004045,8.5085671780517,10.444246012551,25,NaN,0.2510865
1118_AS.JPG,NaN,NaN,NaN,NaN,4.64855563605284,36.8822701448932,4.16014647226072,5.57902020760313,25,NaN,0.2528657
111_F.JPG,NaN,NaN,NaN,NaN,4.63368208288096,42.984396776416,3.21985405238668,4.90276297086674,23,NaN,0.2510514
1122_AS.JPG,NaN,NaN,NaN,NaN,3.17343094618572,23.4890345338298,2.113936814821,4.51358674365375,25,NaN,0.2470806
1124_F.JPG,NaN,NaN,NaN,NaN,7.5477221114575,142.300694840003,7.47993246163326,10.0469065284294,25,NaN,0.2564146
1127_AS.JPG,NaN,NaN,NaN,NaN,1.34395481313501,4.61757301119775,1.25860211431918,1.63691326823583,25,NaN,0.2504962
1129_F.JPG,NaN,NaN,NaN,NaN,3.60892761692115,24.7347528383496,1.97319337596375,3.79139849647778,25,NaN,0.251976
1131_AS.JPG,NaN,NaN,NaN,NaN,4.12167672344549,12.9863543411864,1.41375506953359,3.43047144611962,25,NaN,0.2446058
1133_F.JPG,NaN,NaN,NaN,NaN,3.58981649940192,27.8495921819638,1.62622703823193,3.30437365806208,23,NaN,0.2554514
1136_AS.JPG,NaN,NaN,NaN,NaN,9.77946077540174,211.570890820883,8.01163057737175,14.2242064053858,25,NaN,0.2485035
1138_F.JPG,NaN,NaN,NaN,NaN,6.74598248419214,76.7583667989376,5.15864978738951,7.92123839425196,25,NaN,0.2409368
1140_AS.JPG,NaN,NaN,NaN,NaN,8.48898951181593,214.354456252963,7.60639711352695,13.8861743461461,25,NaN,0.2505531
1142_F.JPG,NaN,NaN,NaN,NaN,2.66309874548603,29.1802115029371,1.93282235639386,3.90762734941506,25,NaN,0.2495917
1145_AS.JPG,NaN,NaN,NaN,NaN,6.05561817840937,136.006259432717,4.4111669783088,8.93504949890672,18,NaN,0.1919131
1147_F.JPG,NaN,NaN,NaN,NaN,5.94902467973951,57.0475664366448,3.38249073082213,6.79114112348112,25,NaN,0.2498517
114_AS.JPG,NaN,NaN,NaN,NaN,5.69629474910224,46.1849215947564,4.39962279440281,7.4272628880201,25,NaN,0.2456548
1151_F.JPG,NaN,NaN,NaN,NaN,7.66855592844564,117.741560866657,6.44065131854989,10.2676997022807,25,NaN,0.2621895
1154_AS.JPG,NaN,NaN,NaN,NaN,2.2278883238073,7.87601548672461,1.31091796004678,2.59694242376745,25,NaN,0.2507889
1156_F.JPG,NaN,NaN,NaN,NaN,4.75218011697635,55.8430305203446,3.203422481111,6.53461475532664,25,NaN,0.2515975
1159_AS.JPG,NaN,NaN,NaN,NaN,4.0509510059741,18.1087627760942,1.99335071282074,4.36967500500199,25,NaN,0.2507666
1160_F.JPG,NaN,NaN,NaN,NaN,6.32724469379618,64.7614836240158,3.67713915528483,8.87138151592272,25,NaN,0.2546935
1163_AS.JPG,NaN,NaN,NaN,NaN,3.46527990978212,25.5896562277536,3.11692276392716,4.6340697365087,25,NaN,0.2555392
1165_F.JPG,NaN,NaN,NaN,NaN,13.3447323061571,322.93660545855,8.19375375420981,14.6058006897842,25,NaN,0.243629
1168_AS.JPG,NaN,NaN,NaN,NaN,3.43280326404383,18.7643760453277,2.5182630261659,3.65177533947556,25,NaN,0.2508104
116_F.JPG,NaN,NaN,NaN,NaN,3.44701191422639,28.6854494210622,2.25498216472579,3.74816105804524,25,NaN,0.2467561
1172_AS.JPG,NaN,NaN,NaN,NaN,1.14115865926499,2.69915810391231,0.959080518057031,1.18060109356854,25,NaN,0.250605
1174_F.JPG,NaN,NaN,NaN,NaN,5.26844897889637,41.3771281951874,2.95743920678082,6.27802171304834,23,NaN,0.2467203
1177_AS.JPG,NaN,NaN,NaN,NaN,2.21453566091496,11.9482692023974,1.73077106382305,3.19818273382081,25,NaN,0.2493249
1179_F.JPG,NaN,NaN,NaN,NaN,4.47940856734135,46.2276982046266,1.99342847574616,4.58912957470301,25,NaN,0.2482053
1181_AS.JPG,NaN,NaN,NaN,NaN,15.1688979298499,431.397837320638,8.70892449603514,18.9324367265962,25,NaN,0.2472064
1183_F.JPG,NaN,NaN,NaN,NaN,6.2530098799519,75.8504587624657,5.06110687015048,7.99590897438621,25,NaN,0.2522694
1186_AS.JPG,NaN,NaN,NaN,NaN,5.82604136441435,54.737670564767,4.60384197122903,6.90068846626192,25,NaN,0.2604218
1188_F.JPG,NaN,NaN,NaN,NaN,7.32353064019723,150.863215400401,6.98929252797635,10.5167454696933,25,NaN,0.2474013
1190_AS.JPG,NaN,NaN,NaN,NaN,5.06335770599673,28.497294502251,2.64036051941717,5.9066359814778,23,NaN,0.2530094
1192_F.JPG,NaN,NaN,NaN,NaN,3.99142272913488,38.4825454453436,2.6037531463084,3.98156621611919,22,NaN,0.270833
1195_AS.JPG,NaN,NaN,NaN,NaN,3.46875286254892,23.2330285102598,2.97247827015939,3.79361118226859,25,NaN,0.2654632
1197_F.JPG,NaN,NaN,NaN,NaN,3.73311252988936,30.618454870254,1.96146754124336,3.86172436935138,25,NaN,0.2634321
119_AS.JPG,NaN,NaN,NaN,NaN,2.01546038524821,12.9223529546575,1.48875217684698,2.59872212372018,23,NaN,0.2472845
1200_F.JPG,NaN,NaN,NaN,NaN,3.44463816053608,10.426366678619,1.69228099624378,3.69832966899275,25,NaN,0.2646455
1203_AS.JPG,NaN,NaN,NaN,NaN,5.07483084679665,69.2933978979574,4.15373190723542,8.21898872595999,25,NaN,0.2549232
1205_F.JPG,NaN,NaN,NaN,NaN,16.2281741094881,1929.89717198734,20.0212351333676,30.4177227259428,NaN,NaN,0.2555024
1208_AS.JPG,NaN,NaN,NaN,NaN,2.80724878721574,12.4317538013759,2.27012784990965,3.1700775447143,25,NaN,0.2633173
120_F.JPG,NaN,NaN,NaN,NaN,1.8555261884873,8.77834207632688,1.13005330837762,1.97232946759952,25,NaN,0.2623241
1212_AS.JPG,NaN,NaN,NaN,NaN,3.11619393247092,18.1142501643638,1.87119079903773,3.21798434270798,25,NaN,0.26945
1214_F.JPG,NaN,NaN,NaN,NaN,6.50317907524639,110.317915203069,5.09416267708941,7.93058868551782,25,NaN,0.2504573
1217_AS.JPG,NaN,NaN,NaN,NaN,2.53986702243414,11.4679883252747,1.79751531037316,3.23255842778064,25,NaN,0.254751
1219_F.JPG,NaN,NaN,NaN,NaN,4.03669091529519,38.1150456040973,2.27146307274464,4.34201648907686,25,NaN,0.2539668
1221_AS.JPG,NaN,NaN,NaN,NaN,4.6267347126542,31.0418479602414,2.81199431272406,6.22804815082466,25,NaN,0.2450943
1223_F.JPG,NaN,NaN,NaN,NaN,5.17463545206739,66.232217791972,3.65253571705938,5.88241128114727,25,NaN,0.2627149
1226_AS.JPG,NaN,NaN,NaN,NaN,11.034971828902,177.647583434037,5.61603774226921,12.8015267038611,25,NaN,0.2567697
1228_F.JPG,NaN,NaN,NaN,NaN,6.48719105733607,72.8279481999714,4.74512401345307,8.51140480980276,25,NaN,0.2506985
1230_AS.JPG,NaN,NaN,NaN,NaN,4.45952916276506,32.7219990651435,2.68560687046121,5.28745278281199,21,NaN,0.2541134
1232_F.JPG,NaN,NaN,NaN,NaN,3.87677798774729,29.2360355207289,2.61460603734629,3.89662929447149,25,NaN,0.257663
1235_AS.JPG,NaN,NaN,NaN,NaN,1.72928478338377,3.25172850581946,0.678462473086148,1.7061376936666,24,NaN,0.2702909
1237_F.JPG,NaN,NaN,NaN,NaN,3.96916139272915,29.9028078640629,2.654348904571,4.16786772008216,25,NaN,0.2700451
123_AS.JPG,NaN,NaN,NaN,NaN,2.5893480978715,12.2405722964479,2.34065730647734,3.15688147489906,25,NaN,0.2519667
1241_F.JPG,NaN,NaN,NaN,NaN,3.81549709511909,28.8190365057182,3.26350262065133,4.15445424720104,25,NaN,0.2509229
1244_AS.JPG,NaN,NaN,NaN,NaN,12.2199438575711,370.932780090516,9.35178610858948,19.127638022326,25,NaN,0.256138
1246_F.JPG,NaN,NaN,NaN,NaN,2.9325458832407,23.2879343824289,1.84598801619107,3.74209543696749,25,NaN,0.262074
1249_AS.JPG,NaN,NaN,NaN,NaN,8.48604640400282,95.0176620087766,3.87548421961172,9.64663737094502,25,NaN,0.252942
1250_F.JPG,NaN,NaN,NaN,NaN,3.7636286660317,27.3895587314789,2.73297899619483,4.48684368735865,25,NaN,0.2523217
1253_AS.JPG,NaN,NaN,NaN,NaN,4.96074839162415,38.462933033619,3.67448909866272,6.00495408508522,25,NaN,0.249015
1255_F.JPG,NaN,NaN,NaN,NaN,5.29633290195633,36.8446934954897,4.50714263973104,5.99294479752353,25,NaN,0.2507872
1258_AS.JPG,NaN,NaN,NaN,NaN,6.3168504853848,75.6135843536145,4.25647308844976,8.1182628310806,25,NaN,0.2600403
125_F.JPG,NaN,NaN,NaN,NaN,7.50073916077071,150.835232728191,6.65168678367136,11.6690026594154,25,NaN,0.2414683
1262_AS.JPG,NaN,NaN,NaN,NaN,4.80117731852953,35.4974262797818,3.10996984439049,5.89414907057033,25,NaN,0.2458504
1264_F.JPG,NaN,NaN,NaN,NaN,7.55491058362415,128.984266908704,5.28268960900851,9.5023673160228,25,NaN,0.252113
1267_AS.JPG,NaN,NaN,NaN,NaN,3.01941098055827,12.8510412573486,1.89592010995666,3.65329278524467,25,NaN,0.2497773
1269_F.JPG,NaN,NaN,NaN,NaN,3.3160117574126,54.0789490646421,2.97225806090254,6.22331196997448,25,NaN,0.2485173
1271_AS.JPG,NaN,NaN,NaN,NaN,5.97479130810634,85.5882744734986,4.16747273273057,9.5162885343353,25,NaN,0.2589504
1273_F.JPG,NaN,NaN,NaN,NaN,3.57429365642211,29.5213524958235,2.69476174620943,4.27545303846287,25,NaN,0.2617559
1276_AS.JPG,NaN,NaN,NaN,NaN,8.61174673152901,184.002648441898,7.22350122865999,12.7908557819862,25,NaN,0.258362
1278_F.JPG,NaN,NaN,NaN,NaN,3.89802660022128,26.5289368656714,2.63984244912331,4.14920501393027,25,NaN,0.2455639
1280_AS.JPG,NaN,NaN,NaN,NaN,3.71006331556885,36.6323793626838,3.56826416078065,4.56206104043589,25,NaN,0.2582019
1282_F.JPG,NaN,NaN,NaN,NaN,14.8343758113638,429.760764577054,11.7195176961481,22.4087782628149,25,NaN,0.252759
1285_AS.JPG,NaN,NaN,NaN,NaN,6.84740212054775,76.6553439847138,4.17441941198775,7.51875220494011,25,NaN,0.2480432
1287_F.JPG,NaN,NaN,NaN,NaN,2.23496187749005,20.0464152930689,1.97287273350811,3.57322804350193,25,NaN,0.2470448
128_AS.JPG,NaN,NaN,NaN,NaN,8.12527487410745,142.779171415353,4.8996561711519,10.5052295064015,25,NaN,0.2505321
1291_F.JPG,NaN,NaN,NaN,NaN,3.44068344374734,27.4847488993473,2.78971564634175,4.10884129891751,25,NaN,0.2498178
1294_AS.JPG,NaN,NaN,NaN,NaN,7.46405526931813,187.926325378777,7.6716274419717,12.6159547013885,25,NaN,0.2619603
1296_F.JPG,NaN,NaN,NaN,NaN,4.27740506663598,46.8585315685967,2.58623669855629,4.541483295328,25,NaN,0.2540282
1299_AS.JPG,NaN,NaN,NaN,NaN,1.57206060197379,4.04704505597919,1.1938315887394,1.61484991470354,25,NaN,0.2557363
12_F.JPG,NaN,NaN,NaN,NaN,6.18966472120019,108.232137102107,5.96230053676169,9.01366708333251,25,NaN,0.2469706
1302_AS.JPG,NaN,NaN,NaN,NaN,3.62641002875773,11.7398229311047,1.77058487990931,3.07531784970474,25,NaN,0.2548588
1304_F.JPG,NaN,NaN,NaN,NaN,7.39330286593641,129.814674955919,5.98016002508412,11.1452616946959,25,NaN,0.2512812
1307_AS.JPG,NaN,NaN,NaN,NaN,7.85443688892376,102.48788100298,6.14574250752042,9.50399154398001,25,NaN,0.2571984
1309_F.JPG,NaN,NaN,NaN,NaN,4.72268010884649,50.6635299476375,1.88723648601546,4.08943936115418,25,NaN,0.2539549
1311_AS.JPG,NaN,NaN,NaN,NaN,5.81750762837796,55.944377468143,4.59457241583072,7.54216454634993,25,NaN,0.2626279
1313_F.JPG,NaN,NaN,NaN,NaN,4.40514909363241,42.4520179389326,3.17718778522916,5.36740840572181,25,NaN,0.2483437
1316_AS.JPG,NaN,NaN,NaN,NaN,2.01897285942621,6.44177128099696,1.68619975188773,2.2303656843085,25,NaN,0.2596613
1318_F.JPG,NaN,NaN,NaN,NaN,3.29878697018073,31.523899717299,2.02508569059429,3.50260223801955,25,NaN,0.2521058
1320_AS.JPG,NaN,NaN,NaN,NaN,21.9109139478369,3153.0860249451,24.8147447440873,42.3799987631087,NaN,NaN,0.2179013
1322_F.JPG,NaN,NaN,NaN,NaN,10.6596936282433,245.910345920793,7.81425496811633,18.9380752305369,25,NaN,0.248659
1325_AS.JPG,NaN,NaN,NaN,NaN,5.54571873156748,122.948105435393,4.19671075336267,8.33674196492391,25,NaN,0.2313883
1327_F.JPG,NaN,NaN,NaN,NaN,3.95460283682626,32.706619767871,2.84375707962369,4.30359831067749,25,NaN,0.2565057
132_AS.JPG,NaN,NaN,NaN,NaN,2.43133826774229,8.89112072492921,1.62387923432659,2.32039075432392,25,NaN,0.248485
1331_F.JPG,NaN,NaN,NaN,NaN,4.56573903599029,39.838297033239,2.21697890247934,5.11603013167883,25,NaN,0.2627825
1334_AS.JPG,NaN,NaN,NaN,NaN,10.3041846306112,198.670644979395,7.47838512998378,14.1061830839611,25,NaN,0.2741989
1336_F.JPG,NaN,NaN,NaN,NaN,3.78617247127855,40.2312366223127,1.81470006045013,4.08946673356201,25,NaN,0.2551762
1339_AS.JPG,NaN,NaN,NaN,NaN,2.1251309344907,7.07295079971295,1.17140963340084,2.39753926793772,25,NaN,0.2599536
1340_F.JPG,NaN,NaN,NaN,NaN,3.91389960686995,21.0147180223439,2.37032814218612,4.36289148971067,25,NaN,0.2863556
1343_AS.JPG,NaN,NaN,NaN,NaN,4.94508063327008,42.3357061246472,2.96774426187348,5.43016110791777,25,NaN,0.2733553
1345_F.JPG,NaN,NaN,NaN,NaN,7.11721712190873,136.152010633874,3.73231017903317,7.87800867276662,25,NaN,0.2603343
1348_AS.JPG,NaN,NaN,NaN,NaN,3.41293435599092,28.7302895906732,2.98786894229763,4.63888909252571,25,NaN,0.2580348
134_F.JPG,NaN,NaN,NaN,NaN,2.07944316190246,13.3775674536236,1.08735117308853,2.31587359992554,25,NaN,0.2596735
1352_AS.JPG,NaN,NaN,NaN,NaN,1.5744715593467,6.21733457025963,0.987488014710238,1.79663875385598,25,NaN,0.2566692
1354_F.JPG,NaN,NaN,NaN,NaN,6.24242517035814,87.0110597634975,5.56489141721023,7.42893091451374,25,NaN,0.2751666
1357_AS.JPG,NaN,NaN,NaN,NaN,5.60998075194062,76.5752208586643,5.24897005232465,10.5153438081416,25,NaN,0.2578496
1359_F.JPG,NaN,NaN,NaN,NaN,4.4758636872087,39.319183323076,2.6034656016351,4.9029828857657,25,NaN,0.2542135
1361_AS.JPG,NaN,NaN,NaN,NaN,2.35201650918274,6.45319343270441,1.36129955725026,2.28258754729587,25,NaN,0.2789506
1363_F.JPG,NaN,NaN,NaN,NaN,3.79026805702983,43.6208655396505,2.76905254415018,3.95306741619882,25,NaN,0.253731
1366_AS.JPG,NaN,NaN,NaN,NaN,8.31813360180539,118.180302219353,5.97415783271143,10.391233041322,24,NaN,0.2566108
1368_F.JPG,NaN,NaN,NaN,NaN,3.37952729692131,31.0481494089825,2.46827829224345,4.91711012654292,25,NaN,0.2506962
1370_AS.JPG,NaN,NaN,NaN,NaN,6.28889813902212,144.963943089295,5.41522262012108,10.0314633648081,25,NaN,0.2522011
1372_F.JPG,NaN,NaN,NaN,NaN,3.02448730818071,27.4575029399281,1.85667938899431,3.39058805106992,25,NaN,0.2567029
1375_AS.JPG,NaN,NaN,NaN,NaN,5.88378937373598,76.714507321531,3.64152755266181,8.14454083814397,25,NaN,0.2625087
1377_F.JPG,NaN,NaN,NaN,NaN,7.81500667883905,144.982571944086,6.76155179998468,10.011381107014,25,NaN,0.2498584
137_AS.JPG,NaN,NaN,NaN,NaN,1.41185125853347,9.73762854874265,1.25999631561068,2.17917621490227,25,NaN,0.2538564
